Latitude,Longitude,CrimeName,Date,Time
28.70530866133929,77.05694834946324,Assault,2023-05-16,01:39
28.611750190208426,77.073977614469,Traffic Violence,2023-04-27,04:35
28.6425394691004,77.05243357764965,Robbery,2020-04-06,17:49
28.65211406824811,77.07278316445975,Rape,2020-12-20,04:42
28.70217167815745,77.06933135715146,Disorderly Conduct,2021-12-24,16:35
28.66845221557781,77.08401401658577,Traffic Violence,2020-04-11,05:53
28.706866437910005,77.07200777786629,Disorderly Conduct,2020-06-17,15:26
28.60562177014083,77.0795921151277,Murder,2023-04-19,06:34
28.591267417078583,77.0703093281352,Disorderly Conduct,2023-08-24,00:20
28.639362876807017,77.05576009287886,Robbery,2021-02-20,21:00
28.703442848104253,77.0708806457327,Robbery,2020-10-31,22:45
28.662727462377823,77.0622935836805,Assault,2019-11-18,17:27
28.59695895484706,77.07975212023071,Rape,2022-04-26,10:52
28.703975480015835,77.0617003992291,Robbery,2020-09-13,22:42
28.60300268622581,77.08303886037109,Rape,2021-05-10,18:49
28.67853569871527,77.06382263995411,Disorderly Conduct,2021-08-17,11:02
28.603221552748213,77.05597488521477,Rape,2022-08-24,05:51
28.69738847715208,77.07177837336125,Traffic Violence,2020-05-31,12:55
28.72757654965115,77.06733106870365,Assault,2023-06-05,08:22
28.667768106901192,77.05915087754113,Murder,2022-10-26,22:27
28.68249618623563,77.0791726382899,Rape,2019-12-10,14:31
28.674225001725578,77.07168172494387,Robbery,2021-07-18,08:35
28.691632031180102,77.07263872675344,Rape,2023-09-25,10:06
28.71726391274749,77.08169713173614,Disorderly Conduct,2023-06-14,07:56
28.61810638783258,77.05215006477098,Rape,2021-03-01,08:26
28.709697485772978,77.08060261603809,Disorderly Conduct,2020-07-01,18:39
28.58425180561542,77.0824531800394,Rape,2020-09-29,15:50
28.58620761955272,77.08017692145349,Traffic Violence,2020-06-20,03:51
28.594610052235083,77.0511901482121,Assault,2021-09-06,09:30
28.597039622333632,77.07052392165917,Rape,2023-04-10,11:05
28.711928930341152,77.05539256016476,Assault,2020-08-02,12:07
28.715175977489977,77.08108999978894,Traffic Violence,2022-02-03,03:27
28.658846036899096,77.0502407683447,Rape,2023-08-13,18:24
28.604800134956964,77.05701854588435,Rape,2021-07-29,05:35
28.68812974293797,77.0541365505106,Murder,2020-10-23,09:25
28.71678198422518,77.0574347254931,Traffic Violence,2022-04-04,18:28
28.71350326859093,77.0554087763188,Rape,2022-12-18,18:05
28.682394506964275,77.05879469568086,Robbery,2020-02-24,08:33
28.677598378876336,77.06145464725834,Assault,2022-10-17,16:05
28.68312152320217,77.07829270098843,Murder,2022-06-29,22:06
28.095079128902785,80.09458913413022,Robbery,2023-03-22,11:49
28.097968635862465,80.09438648974397,Rape,2022-04-22,06:53
28.095319988653262,80.09850803438984,Disorderly Conduct,2023-04-13,23:39
28.091820284798256,80.09938036854194,Rape,2020-11-13,09:01
28.093293666983445,80.09096709014624,Assault,2021-04-16,08:58
28.095558114301813,80.0909913531118,Traffic Violence,2021-06-01,22:53
28.09522448448836,80.09887946501144,Robbery,2022-11-05,22:08
28.092539615331127,80.09386558195907,Traffic Violence,2022-12-17,14:56
28.09664700856138,80.09124919885059,Robbery,2022-06-21,11:21
28.09599170900389,80.0934444992097,Assault,2023-10-26,13:50
28.09810273143051,80.08965683447283,Disorderly Conduct,2021-01-19,17:32
28.09171436388969,80.09652785993907,Rape,2021-03-26,22:01
28.09814631011642,80.09783356776117,Traffic Violence,2023-10-02,16:53
28.089528244624702,80.09799269812152,Disorderly Conduct,2023-10-03,22:04
28.089846532995285,80.09092432355224,Disorderly Conduct,2021-12-31,17:38
28.09277245413812,80.0962083085479,Rape,2020-07-31,16:26
28.094516190684555,80.09731198187292,Murder,2021-07-01,17:06
28.09532652766039,80.09255835343795,Assault,2022-08-28,03:49
28.09120623907836,80.0916034452817,Assault,2022-01-03,18:44
28.098618839964228,80.09596264419491,Rape,2021-03-01,01:36
28.093529536095662,80.09595245539916,Robbery,2023-06-21,12:42
28.09239585714642,80.09084593552315,Robbery,2022-01-18,11:11
28.09264839905499,80.08961453265552,Disorderly Conduct,2021-09-28,15:31
28.089451290187625,80.09295184193782,Rape,2021-12-15,00:23
28.09232453301964,80.09613886333078,Disorderly Conduct,2020-11-10,00:35
28.092214094175745,80.09853520882713,Rape,2021-05-02,15:27
28.08955397778018,80.09392017294326,Robbery,2020-07-31,01:39
28.092944234348703,80.09202159101409,Murder,2022-10-26,17:02
28.0896157710156,80.09758881272887,Assault,2020-12-26,16:23
28.094102734058456,80.0907476558557,Robbery,2023-07-06,08:57
28.09677710764057,80.09395015869096,Murder,2023-11-03,21:03
28.09478629129066,80.09850289051384,Rape,2021-04-11,22:05
28.09540133904035,80.09356760951026,Assault,2021-09-18,21:15
28.09180160385164,80.09216513179015,Traffic Violence,2022-03-25,00:55
28.098303090583123,80.09933031659467,Robbery,2023-02-17,08:16
